Problem:    model
Rows:       72
Columns:    30 (30 integer, 0 binary)
Non-zeros:  419
Status:     INTEGER OPTIMAL
Objective:  Timetoattemp = 435691 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Timetoattemp           435691                             
     2 limiteLlamadasL1[L1]
                                3987                       10000 
     3 limiteLlamadasL1[L2]
                                5979                       10000 
     4 limiteLlamadasL1[L3]
                                3987                       10000 
     5 limiteLlamadasL1[L4]
                                5980                       10000 
     6 limiteLlamadasL1[L5]
                                5980                       10000 
     7 limiteLlamadasL1[L6]
                                3987                       10000 
     8 tiempoEmergencia[L1,D1]
                                   0                          -0 
     9 tiempoEmergencia[L1,D2]
                                   0                          -0 
    10 tiempoEmergencia[L1,D3]
                                   0                          -0 
    11 tiempoEmergencia[L1,D4]
                              -79740                          -0 
    12 tiempoEmergencia[L1,D5]
                                   0                          -0 
    13 tiempoEmergencia[L2,D1]
                                   0                          -0 
    14 tiempoEmergencia[L2,D2]
                              -41922                          -0 
    15 tiempoEmergencia[L2,D3]
                                   0                          -0 
    16 tiempoEmergencia[L2,D4]
                              -80799                          -0 
    17 tiempoEmergencia[L2,D5]
                                   0                          -0 
    18 tiempoEmergencia[L3,D1]
                                   0                          -0 
    19 tiempoEmergencia[L3,D2]
                              -38610                          -0 
    20 tiempoEmergencia[L3,D3]
                              -29673                          -0 
    21 tiempoEmergencia[L3,D4]
                                   0                          -0 
    22 tiempoEmergencia[L3,D5]
                                   0                          -0 
    23 tiempoEmergencia[L4,D1]
                             -115000                          -0 
    24 tiempoEmergencia[L4,D2]
                              -19600                          -0 
    25 tiempoEmergencia[L4,D3]
                                   0                          -0 
    26 tiempoEmergencia[L4,D4]
                                   0                          -0 
    27 tiempoEmergencia[L4,D5]
                                   0                          -0 
    28 tiempoEmergencia[L5,D1]
                                   0                          -0 
    29 tiempoEmergencia[L5,D2]
                               -8160                          -0 
    30 tiempoEmergencia[L5,D3]
                                   0                          -0 
    31 tiempoEmergencia[L5,D4]
                                   0                          -0 
    32 tiempoEmergencia[L5,D5]
                             -137500                          -0 
    33 tiempoEmergencia[L6,D1]
                                   0                          -0 
    34 tiempoEmergencia[L6,D2]
                                   0                          -0 
    35 tiempoEmergencia[L6,D3]
                              -59805                          -0 
    36 tiempoEmergencia[L6,D4]
                                   0                          -0 
    37 tiempoEmergencia[L6,D5]
                                   0                          -0 
    38 LxmnrLx[L1,L2]
                             -4981.5                          -0 
    39 LxmnrLx[L1,L3]
                             -1993.5                          -0 
    40 LxmnrLx[L1,L4]
                               -4983                          -0 
    41 LxmnrLx[L1,L5]
                               -4983                          -0 
    42 LxmnrLx[L1,L6]
                             -1993.5                          -0 
    43 LxmnrLx[L2,L1]
                                -1.5                          -0 
    44 LxmnrLx[L2,L3]
                                -1.5                          -0 
    45 LxmnrLx[L2,L4]
                               -2991                          -0 
    46 LxmnrLx[L2,L5]
                               -2991                          -0 
    47 LxmnrLx[L2,L6]
                                -1.5                          -0 
    48 LxmnrLx[L3,L1]
                             -1993.5                          -0 
    49 LxmnrLx[L3,L2]
                             -4981.5                          -0 
    50 LxmnrLx[L3,L4]
                               -4983                          -0 
    51 LxmnrLx[L3,L5]
                               -4983                          -0 
    52 LxmnrLx[L3,L6]
                             -1993.5                          -0 
    53 LxmnrLx[L4,L1]
                                -0.5                          -0 
    54 LxmnrLx[L4,L2]
                             -2988.5                          -0 
    55 LxmnrLx[L4,L3]
                                -0.5                          -0 
    56 LxmnrLx[L4,L5]
                               -2990                          -0 
    57 LxmnrLx[L4,L6]
                                -0.5                          -0 
    58 LxmnrLx[L5,L1]
                                -0.5                          -0 
    59 LxmnrLx[L5,L2]
                             -2988.5                          -0 
    60 LxmnrLx[L5,L3]
                                -0.5                          -0 
    61 LxmnrLx[L5,L4]
                               -2990                          -0 
    62 LxmnrLx[L5,L6]
                                -0.5                          -0 
    63 LxmnrLx[L6,L1]
                             -1993.5                          -0 
    64 LxmnrLx[L6,L2]
                             -4981.5                          -0 
    65 LxmnrLx[L6,L3]
                             -1993.5                          -0 
    66 LxmnrLx[L6,L4]
                               -4983                          -0 
    67 LxmnrLx[L6,L5]
                               -4983                          -0 
    68 totalD[D1]               5000          5000             = 
    69 totalD[D2]               6500          6500             = 
    70 totalD[D3]               5400          5400             = 
    71 totalD[D4]               7500          7500             = 
    72 totalD[D5]               5500          5500             = 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 tiempo_total_atencion[L1,D1]
                    *              0             0               
     2 tiempo_total_atencion[L1,D2]
                    *              0             0               
     3 tiempo_total_atencion[L1,D3]
                    *              0             0               
     4 tiempo_total_atencion[L1,D4]
                    *           3987             0               
     5 tiempo_total_atencion[L1,D5]
                    *              0             0               
     6 tiempo_total_atencion[L2,D1]
                    *              0             0               
     7 tiempo_total_atencion[L2,D2]
                    *           2466             0               
     8 tiempo_total_atencion[L2,D3]
                    *              0             0               
     9 tiempo_total_atencion[L2,D4]
                    *           3513             0               
    10 tiempo_total_atencion[L2,D5]
                    *              0             0               
    11 tiempo_total_atencion[L3,D1]
                    *              0             0               
    12 tiempo_total_atencion[L3,D2]
                    *           2574             0               
    13 tiempo_total_atencion[L3,D3]
                    *           1413             0               
    14 tiempo_total_atencion[L3,D4]
                    *              0             0               
    15 tiempo_total_atencion[L3,D5]
                    *              0             0               
    16 tiempo_total_atencion[L4,D1]
                    *           5000             0               
    17 tiempo_total_atencion[L4,D2]
                    *            980             0               
    18 tiempo_total_atencion[L4,D3]
                    *              0             0               
    19 tiempo_total_atencion[L4,D4]
                    *              0             0               
    20 tiempo_total_atencion[L4,D5]
                    *              0             0               
    21 tiempo_total_atencion[L5,D1]
                    *              0             0               
    22 tiempo_total_atencion[L5,D2]
                    *            480             0               
    23 tiempo_total_atencion[L5,D3]
                    *              0             0               
    24 tiempo_total_atencion[L5,D4]
                    *              0             0               
    25 tiempo_total_atencion[L5,D5]
                    *           5500             0               
    26 tiempo_total_atencion[L6,D1]
                    *              0             0               
    27 tiempo_total_atencion[L6,D2]
                    *              0             0               
    28 tiempo_total_atencion[L6,D3]
                    *           3987             0               
    29 tiempo_total_atencion[L6,D4]
                    *              0             0               
    30 tiempo_total_atencion[L6,D5]
                    *              0             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
